scenario,decision_date,requested_execution_date,selected_ticker,selected_action,action_reason,classified_market_state,applied_market_state,low_confidence_ordinary_fallback,confidence_floor,challenger_margin_required,architecture_reason,incumbent_valid_before_action,incumbent_invalid_reason,metric_eligible
H2_forced_replacement_only,2025-02-07,2025-02-10,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-10,2025-02-11,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-11,2025-02-12,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-12,2025-02-13,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-13,2025-02-14,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-14,2025-02-17,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-17,2025-02-18,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-18,2025-02-19,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-19,2025-02-20,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-20,2025-02-21,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-21,2025-02-24,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-24,2025-02-25,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-25,2025-02-26,2891,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-26,2025-02-27,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-02-27,2025-03-03,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-03,2025-03-04,2891,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-04,2025-03-05,2891,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-05,2025-03-06,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-06,2025-03-07,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-07,2025-03-10,2891,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-10,2025-03-11,2891,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-11,2025-03-12,2891,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-12,2025-03-13,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-13,2025-03-14,2891,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-14,2025-03-17,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-17,2025-03-18,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-18,2025-03-19,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-19,2025-03-20,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-20,2025-03-21,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-21,2025-03-24,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-24,2025-03-25,2891,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-25,2025-03-26,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-26,2025-03-27,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-27,2025-03-28,2891,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-28,2025-03-31,2891,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-03-31,2025-04-01,2891,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-01,2025-04-02,2891,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-02,2025-04-07,2891,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-07,2025-04-08,2891,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-08,2025-04-09,2891,hold_incumbent,applied_controller_margin_blocks_weakening,weak_market,weak_market,False,0.77,4.0,normal_challenger_switch_disabled_valid_incumbent_continues,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-09,2025-04-10,2303,hold_incumbent,valid_incumbent_no_better_challenger,weak_market,weak_market,False,0.77,4.0,valid_incumbent_no_better_challenger,False,confirmed_weakening,True
H2_forced_replacement_only,2025-04-10,2025-04-11,2303,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-11,2025-04-14,2303,hold_incumbent,valid_incumbent_no_better_challenger,ordinary_market,ordinary_market,False,0.7,5.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-14,2025-04-15,2303,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-15,2025-04-16,2303,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-16,2025-04-17,2303,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-17,2025-04-18,2303,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-18,2025-04-21,2303,hold_incumbent,valid_incumbent_no_better_challenger,ordinary_market,ordinary_market,False,0.7,5.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-21,2025-04-22,2303,hold_incumbent,invalid_or_weak_incumbent,weak_market,weak_market,False,0.77,4.0,forced_label_rejected_incumbent_still_valid,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-04-22,2025-04-23,2412,hold_incumbent,valid_incumbent_no_better_challenger,weak_market,weak_market,False,0.77,4.0,valid_incumbent_no_better_challenger,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-04-23,2025-04-24,2412,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-24,2025-04-25,2615,forced_replacement,invalid_or_weak_incumbent,ordinary_market,ordinary_market,False,0.7,5.0,forced_replacement_confirmed_weakening_valid_replacement_available,False,confirmed_weakening,True
H2_forced_replacement_only,2025-04-25,2025-04-28,6140,forced_replacement,invalid_or_weak_incumbent,ordinary_market,ordinary_market,False,0.7,5.0,forced_replacement_price_or_history_invalid_valid_replacement_available,False,price_or_history_invalid,True
H2_forced_replacement_only,2025-04-28,2025-04-29,6140,hold_incumbent,applied_controller_switch_gate_failed,weak_market,weak_market,False,0.77,4.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-29,2025-04-30,6140,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-04-30,2025-05-02,6140,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-02,2025-05-05,6140,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-05,2025-05-06,6140,hold_incumbent,invalid_or_weak_incumbent,ordinary_market,ordinary_market,False,0.7,5.0,forced_label_rejected_incumbent_still_valid,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-05-06,2025-05-07,6669,hold_incumbent,valid_incumbent_no_better_challenger,ordinary_market,ordinary_market,False,0.7,5.0,valid_incumbent_no_better_challenger,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-05-07,2025-05-08,6669,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-08,2025-05-09,6669,hold_incumbent,valid_incumbent_no_better_challenger,ordinary_market,ordinary_market,False,0.7,5.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-09,2025-05-12,6669,hold_incumbent,applied_controller_switch_gate_failed,strong_market,strong_market,False,0.63,6.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-12,2025-05-13,6669,hold_incumbent,valid_incumbent_no_better_challenger,ordinary_market,ordinary_market,False,0.7,5.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-13,2025-05-14,6669,hold_incumbent,applied_controller_switch_gate_failed,strong_market,strong_market,False,0.63,6.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-14,2025-05-15,6669,hold_incumbent,applied_controller_switch_gate_failed,strong_market,strong_market,False,0.63,6.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-15,2025-05-16,6669,hold_incumbent,valid_incumbent_no_better_challenger,strong_market,strong_market,False,0.63,6.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-16,2025-05-19,6669,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-19,2025-05-20,6669,hold_incumbent,invalid_or_weak_incumbent,ordinary_market,ordinary_market,False,0.7,5.0,forced_label_rejected_incumbent_still_valid,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-05-20,2025-05-21,2615,hold_incumbent,valid_incumbent_no_better_challenger,strong_market,strong_market,False,0.63,6.0,valid_incumbent_no_better_challenger,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-05-21,2025-05-22,2615,hold_incumbent,valid_incumbent_no_better_challenger,strong_market,strong_market,False,0.63,6.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-22,2025-05-23,2615,hold_incumbent,valid_incumbent_no_better_challenger,ordinary_market,ordinary_market,False,0.7,5.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-23,2025-05-26,2615,hold_incumbent,valid_incumbent_no_better_challenger,ordinary_market,ordinary_market,False,0.7,5.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-26,2025-05-27,2615,hold_incumbent,invalid_or_weak_incumbent,ordinary_market,ordinary_market,False,0.7,5.0,forced_label_rejected_incumbent_still_valid,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-05-27,2025-05-28,2368,hold_incumbent,valid_incumbent_no_better_challenger,ordinary_market,ordinary_market,False,0.7,5.0,valid_incumbent_no_better_challenger,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-05-28,2025-05-29,2368,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-05-29,2025-06-02,2368,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-02,2025-06-03,2368,hold_incumbent,invalid_or_weak_incumbent,ordinary_market,ordinary_market,False,0.7,5.0,forced_label_rejected_incumbent_still_valid,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-06-03,2025-06-04,1815,hold_incumbent,valid_incumbent_no_better_challenger,ordinary_market,ordinary_market,False,0.7,5.0,valid_incumbent_no_better_challenger,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-06-04,2025-06-05,1815,hold_incumbent,applied_controller_switch_gate_failed,strong_market,strong_market,False,0.63,6.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-05,2025-06-06,1815,hold_incumbent,valid_incumbent_no_better_challenger,strong_market,strong_market,False,0.63,6.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-06,2025-06-09,1815,hold_incumbent,valid_incumbent_no_better_challenger,ordinary_market,ordinary_market,False,0.7,5.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-09,2025-06-10,1815,hold_incumbent,valid_incumbent_no_better_challenger,strong_market,strong_market,False,0.63,6.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-10,2025-06-11,1815,hold_incumbent,valid_incumbent_no_better_challenger,strong_market,strong_market,False,0.63,6.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-11,2025-06-12,1815,hold_incumbent,applied_controller_switch_gate_failed,strong_market,strong_market,False,0.63,6.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-12,2025-06-13,1815,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-13,2025-06-16,1815,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-16,2025-06-17,1815,hold_incumbent,invalid_or_weak_incumbent,ordinary_market,ordinary_market,False,0.7,5.0,forced_label_rejected_incumbent_still_valid,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-06-17,2025-06-18,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-06-18,2025-06-19,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-19,2025-06-20,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-20,2025-06-23,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-23,2025-06-24,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-24,2025-06-25,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-25,2025-06-26,2345,hold_incumbent,applied_controller_switch_gate_failed,strong_market,strong_market,False,0.63,6.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-26,2025-06-27,2345,hold_incumbent,applied_controller_switch_gate_failed,strong_market,strong_market,False,0.63,6.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-27,2025-06-30,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-06-30,2025-07-01,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-01,2025-07-02,2345,hold_incumbent,applied_controller_switch_gate_failed,strong_market,strong_market,False,0.63,6.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-02,2025-07-03,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-03,2025-07-04,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-04,2025-07-07,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-07,2025-07-08,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-08,2025-07-09,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-09,2025-07-10,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-10,2025-07-11,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-11,2025-07-14,2345,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-14,2025-07-15,2345,hold_incumbent,invalid_or_weak_incumbent,ordinary_market,ordinary_market,False,0.7,5.0,forced_label_rejected_incumbent_still_valid,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-07-15,2025-07-16,4991,hold_incumbent,valid_incumbent_no_better_challenger,strong_market,strong_market,False,0.63,6.0,valid_incumbent_no_better_challenger,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-07-16,2025-07-17,4991,hold_incumbent,applied_controller_switch_gate_failed,strong_market,strong_market,False,0.63,6.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-17,2025-07-18,4991,hold_incumbent,applied_controller_switch_gate_failed,strong_market,strong_market,False,0.63,6.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-18,2025-07-21,4991,hold_incumbent,applied_controller_switch_gate_failed,strong_market,strong_market,False,0.63,6.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-21,2025-07-22,4991,hold_incumbent,invalid_or_weak_incumbent,strong_market,strong_market,False,0.63,6.0,forced_label_rejected_incumbent_still_valid,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-07-22,2025-07-23,1815,hold_incumbent,valid_incumbent_no_better_challenger,strong_market,strong_market,False,0.63,6.0,valid_incumbent_no_better_challenger,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-07-23,2025-07-24,1815,hold_incumbent,applied_controller_switch_gate_failed,strong_market,strong_market,False,0.63,6.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-24,2025-07-25,1815,hold_incumbent,applied_controller_switch_gate_failed,strong_market,strong_market,False,0.63,6.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-25,2025-07-28,1815,hold_incumbent,applied_controller_switch_gate_failed,ordinary_market,ordinary_market,False,0.7,5.0,applied_controller_switch_gate_failed,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-28,2025-07-29,1815,hold_incumbent,invalid_or_weak_incumbent,strong_market,strong_market,False,0.63,6.0,forced_label_rejected_incumbent_still_valid,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-07-29,2025-07-30,8358,hold_incumbent,valid_incumbent_no_better_challenger,strong_market,strong_market,False,0.63,6.0,valid_incumbent_no_better_challenger,True,outside_primary80_without_hard_invalid_evidence_continuity_allowed,True
H2_forced_replacement_only,2025-07-30,2025-07-31,8358,hold_incumbent,valid_incumbent_no_better_challenger,strong_market,strong_market,False,0.63,6.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-07-31,2025-08-01,8358,hold_incumbent,valid_incumbent_no_better_challenger,strong_market,strong_market,False,0.63,6.0,valid_incumbent_no_better_challenger,True,valid_incumbent,True
H2_forced_replacement_only,2025-08-01,2025-08-04,,watch_only,no_valid_replacement,strong_market,strong_market,False,0.63,6.0,no_valid_replacement,False,price_or_history_invalid,True
H2_forced_replacement_only,2025-08-04,2025-08-05,,watch_only,no_valid_replacement,ordinary_market,ordinary_market,False,0.7,5.0,no_valid_replacement,False,no_incumbent,True
H2_forced_replacement_only,2025-08-05,2025-08-06,,watch_only,no_valid_replacement,ordinary_market,ordinary_market,False,0.7,5.0,no_valid_replacement,False,no_incumbent,True
H2_forced_replacement_only,2025-08-06,2025-08-07,,watch_only,no_valid_replacement,ordinary_market,ordinary_market,False,0.7,5.0,no_valid_replacement,False,no_incumbent,True
H2_forced_replacement_only,2025-08-07,2025-08-08,,watch_only,no_valid_replacement,ordinary_market,ordinary_market,False,0.7,5.0,no_valid_replacement,False,no_incumbent,True
H2_forced_replacement_only,2025-08-08,2025-08-11,,watch_only,no_valid_replacement,ordinary_market,ordinary_market,False,0.7,5.0,no_valid_replacement,False,no_incumbent,True
H2_forced_replacement_only,2025-08-11,2025-08-12,,watch_only,no_valid_replacement,ordinary_market,ordinary_market,False,0.7,5.0,no_valid_replacement,False,no_incumbent,True
H2_forced_replacement_only,2025-08-12,2025-08-13,,watch_only,no_valid_replacement,ordinary_market,ordinary_market,False,0.7,5.0,no_valid_replacement,False,no_incumbent,True
H2_forced_replacement_only,2025-08-13,2025-08-14,,watch_only,no_valid_replacement,strong_market,strong_market,False,0.63,6.0,no_valid_replacement,False,no_incumbent,True
H2_forced_replacement_only,2025-08-14,2025-08-15,,watch_only,no_valid_replacement,ordinary_market,ordinary_market,False,0.7,5.0,no_valid_replacement,False,no_incumbent,True
H2_forced_replacement_only,2025-08-15,2025-08-18,,watch_only,no_valid_replacement,ordinary_market,ordinary_market,False,0.7,5.0,no_valid_replacement,False,no_incumbent,True
H2_forced_replacement_only,2025-08-18,2025-08-19,,watch_only,no_valid_replacement,ordinary_market,ordinary_market,False,0.7,5.0,no_valid_replacement,False,no_incumbent,True
H2_forced_replacement_only,2025-08-19,2025-08-20,,watch_only,no_valid_replacement,ordinary_market,ordinary_market,False,0.7,5.0,no_valid_replacement,False,no_incumbent,True
H2_forced_replacement_only,2025-08-20,2025-08-21,,watch_only,no_valid_replacement,ordinary_market,ordinary_market,False,0.7,5.0,no_valid_replacement,False,no_incumbent,True
