baseline_compact_universe_row_id,snapshot_date,ticker,name,market,variant,scope_type,active_for_layer1_source_scope,selection_bucket,traded_value_rank_5d,traded_value_rank_20d,traded_value_rank_60d,layer1_financial_risk_flag_count,layer1_quality_floor_risk_pctile_by_week,layer1_exclude_bottom20_candidate,layer1_exclude_bottom30_candidate,RS5,RS10,RS20,RS40,RS60,RS30_proxy,RS30_source_quality,rs5_minus_rs10,rs10_minus_rs20,rs20_minus_rs60,rs_short_acceleration_flag,rs_short_deterioration_flag,rs60_top20_by_week,rs60_high_short_rs_weakening_exhaustion_context,monthly_revenue_available,quarterly_fundamental_available,missing_core_fundamental_flag,BIAS20,drawdown_20d,BIAS60,drawdown_60d,BIAS120,drawdown_120d,volatility,BIAS20_percentile,BIAS60_percentile,BIAS120_percentile,capital_rank_improvement_20d_vs_60d,capital_rank_20d_improving_vs_60d,capital_rank_20d_deteriorating_vs_60d,capital_reasonable_band_4w_count,capital_reasonable_band_4w_persistent,pure_5d_burst_without_20d60d_confirmation,rs20_30_primary_momentum_positive,rs20_30_primary_momentum_stable,rs60_background_supportive,rs_exhaustion_warning_context,layer1_pass_bottom20,layer1_pass_bottom30,bias_overheat_penalty_context,volatility_pctile_by_week,volatility_high_context,risk_overheat_penalty_context,forward_excess_vs_0050_5d,forward_excess_vs_00631L_5d,forward_excess_vs_0050_10d,forward_excess_vs_00631L_10d,forward_excess_vs_0050_20d,forward_excess_vs_00631L_20d,forward_excess_vs_0050_30d,forward_excess_vs_00631L_30d,forward_excess_vs_0050_40d,forward_excess_vs_00631L_40d,forward_eval_available_5d,forward_eval_available_10d,forward_eval_available_20d,forward_eval_available_30d,forward_eval_available_40d,P2_top_decile_vs_00631L_20d,P2_bottom_decile_vs_00631L_20d,shape_improving_vs_0050,shape_fading_vs_0050,shape_quick_burst_vs_0050,shape_short_bounce_fade_risk_vs_0050,shape_slow_start_vs_0050,shape_durable_vs_0050,shape_40d_decay_reference_vs_0050,shape_improving_vs_00631L,shape_fading_vs_00631L,shape_quick_burst_vs_00631L,shape_short_bounce_fade_risk_vs_00631L,shape_slow_start_vs_00631L,shape_durable_vs_00631L,shape_40d_decay_reference_vs_00631L,large_down_day_count_20d_proxy,large_down_day_count_30d_proxy,blowoff_turnover_without_price_continuation_proxy,large_down_day_flag_20d_proxy,large_down_day_flag_30d_proxy,large_down_day_source_quality,blowoff_turnover_source_quality,risk_bucket,risk_bucket_source_quality,MA20,MA20_position,MA60,MA60_position,MA120,MA120_position,layer1_b20_pass_through_eligible,layer1_b30_pass_through_eligible,layer2_context_only,layer2_hard_gate_allowed,layer2_row_deleted,pass_through_primary_basis,capital_support_context,capital_warning_context,rs_support_context,rs_warning_context,risk_penalty_context,layer2_support_signal_count,layer2_warning_signal_count,layer2_context_role,diagnostic_only,not_live_rule,forward_returns_live_rule_usage,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,momentum_relative_spread_widening_context,momentum_stable_rise_context,momentum_capital_support_context,momentum_overheat_late_stage_penalty_context,momentum_sleeve_candidate_feature,pullback_prior_strength_context,pullback_current_correction_context,pullback_ma_bias_position_context,pullback_risk_cooling_context,pullback_breakdown_warning_context,pullback_repair_sleeve_candidate_feature,overlap_sleeve_candidate_feature,neither_sleeve_candidate_feature,layer3_sleeve_feature_contract_only,layer3_selector_output,layer4_31pool_authorized,layer5_decision_authorized,momentum_continuation_score,pullback_repair_score,overlap_reacceleration_score,neutral_quality_liquidity_score,exhaustion_risk_score,breakdown_risk_score,momentum_continuation_tier,momentum_continuation_high_confidence,momentum_continuation_medium_or_high_confidence,pullback_repair_tier,pullback_repair_high_confidence,pullback_repair_medium_or_high_confidence,overlap_reacceleration_tier,overlap_reacceleration_high_confidence,overlap_reacceleration_medium_or_high_confidence,neutral_quality_liquidity_tier,neutral_quality_liquidity_high_confidence,neutral_quality_liquidity_medium_or_high_confidence,exhaustion_risk_tier,exhaustion_risk_high_confidence,exhaustion_risk_medium_or_high_confidence,breakdown_risk_tier,breakdown_risk_high_confidence,breakdown_risk_medium_or_high_confidence,broad_labels_are_overlapping,label_is_filter,layer3_broad_context_only,layer3_hard_gate_allowed,layer3_row_deleted,selector_output,forward_return_as_rule,future_return_as_rule,opportunity_label_count,two_plus_opportunity_labels,layer4_redesign_base_eligible,fallback_00631L_reference_only,fallback_00631L_is_ordinary_stock_pool_member,layer4_risk_penalty_score,layer4_broad_opportunity_net_score,layer4_c_quota_base_score,layer4_retention_constrained_score,layer4_risk_aware_score,high_exhaustion_or_breakdown_context,low_quality_low_liquidity_high_risk_exclusion_candidate,low_quality_low_liquidity_high_risk_exclusion_applied,theme_dynamic_slot_status,theme_dynamic_slot_applied,ai_theme_slot_hard_quota_applied,layer4_pool_size_sensitivity_contract_only,layer4_selector_output,portfolio_replay_executed,ready_for_strategy_replay,_pool_quota_bucket,layer4_pool_variant,pool_variant_family,pool_size_target,pool_selection_score,pool_selection_score_col,pool_selection_policy,retention_constraint_applied,risk_constraint_applied,pool_rank,pool_shortfall_count,pool_selection_basis,bounded_diagnostic_pool_only,pool_size_reference_upper_bound,pool_size_reference_current_31,layer2_layer3_hard_gate_outside_pool_variant
2015-01-09|2330,2015-01-09,2330,台積電,TWSE,top250_core_conditional_buffer50,active_layer1_source_scope,True,core,1.0,1.0,1.0,1,0.5016666666666667,False,False,,,,,,,proxy_midpoint_rs20_rs40,,,,False,False,False,False,False,False,True,,,,,,,,,,,0.0,False,False,1.0,False,False,False,False,False,False,True,True,False,,False,False,0.0322140848672166,0.0103838145396328,0.0435406574087899,0.1066029336306183,0.0278595054477777,0.0921940118665793,0.0664448589938546,0.1633014533897175,0.0665888212434884,0.1458413293238765,True,True,True,True,True,,,False,False,False,False,False,True,False,False,False,False,False,False,True,True,0.0,0.0,False,False,False,diagnostic_price_proxy_threshold_not_formal,diagnostic_traded_value_proxy_threshold_not_formal,,blocked_no_accepted_pit_risk_bucket,,,,,,,True,True,True,False,False,layer0_compact_active_universe_plus_layer1_quality_floor_b30,True,False,False,False,False,1,0,annotation_support_warning_penalty_only,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0.4564999999999999,0.22,0.1,0.94522,0.0435,0.6599999999999999,medium,False,True,none,False,False,none,False,False,high,True,True,none,False,False,medium,False,True,True,False,True,False,False,False,False,False,2,True,True,False,False,0.24839999999999995,0.3747209333333333,0.5215047546666667,0.686908568,0.43597818133333327,True,False,False,blocked_no_accepted_theme_slot_context,False,False,True,False,False,False,neutral_quality_liquidity_min,C_quota_size_sensitive_broad_label_quota_31,c_quota_style,31,0.5215047546666667,layer4_c_quota_base_score,balanced,False,False,1,0,C-quota broad label redesign; live-feasible ranking/quota context only; no future-return rule construction,True,False,True,False
2015-01-09|3105,2015-01-09,3105,穩懋,TPEx,top250_core_conditional_buffer50,active_layer1_source_scope,True,core,18.0,18.0,18.0,1,0.5016666666666667,False,False,,,,,,,proxy_midpoint_rs20_rs40,,,,False,False,False,False,False,False,True,,,,,,,,,,,0.0,False,False,1.0,False,False,False,False,False,False,True,True,False,,False,False,-0.0438749907994427,-0.0657052611270265,-0.1009581836543992,-0.0378959074325708,-0.032047779607353,0.0322867268114486,0.0318446380376775,0.1287012324335404,0.0896267520538776,0.1688792601342656,True,True,True,True,True,,,False,False,False,False,False,False,False,True,False,False,False,True,True,False,0.0,0.0,False,False,False,diagnostic_price_proxy_threshold_not_formal,diagnostic_traded_value_proxy_threshold_not_formal,,blocked_no_accepted_pit_risk_bucket,,,,,,,True,True,True,False,False,layer0_compact_active_universe_plus_layer1_quality_floor_b30,True,False,False,False,False,1,0,annotation_support_warning_penalty_only,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0.4474030100334448,0.2131772575250836,0.0920401337792642,0.9303919063545152,0.0435,0.6599999999999999,low,False,False,none,False,False,none,False,False,high,True,True,none,False,False,medium,False,True,True,False,True,False,False,False,False,False,1,False,True,False,False,0.24839999999999995,0.3669348196209588,0.4696961853021182,0.2878739437859532,0.3901649136410256,True,False,False,blocked_no_accepted_theme_slot_context,False,False,True,False,False,False,neutral_quality_liquidity_min,C_retention_friendly_retention_constrained_quota_60,retention_friendly_c_quota,60,0.2878739437859532,layer4_retention_constrained_score,retention,True,False,18,0,C-quota broad label redesign; live-feasible ranking/quota context only; no future-return rule construction,True,False,False,False
2015-01-09|2610,2015-01-09,2610,華航,TWSE,top250_core_conditional_buffer50,active_layer1_source_scope,True,core,19.0,19.0,19.0,1,0.5016666666666667,False,False,,,,,,,proxy_midpoint_rs20_rs40,,,,False,False,False,False,False,False,True,,,,,,,,,,,0.0,False,False,1.0,False,False,False,False,False,False,True,True,False,,False,False,0.0067010251657241,-0.0151292451618596,-0.0322988948300158,0.0307633813918125,-0.0986796736566999,-0.0343451672378982,-0.1098144693643542,-0.0129578749684913,-0.0516014772639742,0.0276510308164138,True,True,True,True,True,,,False,True,True,True,False,False,False,False,False,False,False,False,False,False,0.0,0.0,False,False,False,diagnostic_price_proxy_threshold_not_formal,diagnostic_traded_value_proxy_threshold_not_formal,,blocked_no_accepted_pit_risk_bucket,,,,,,,True,True,True,False,False,layer0_compact_active_universe_plus_layer1_quality_floor_b30,True,False,False,False,False,1,0,annotation_support_warning_penalty_only,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0.4468678929765886,0.2127759197324415,0.091571906354515,0.9295196655518394,0.0435,0.6599999999999999,low,False,False,none,False,False,none,False,False,high,True,True,none,False,False,medium,False,True,True,False,True,False,False,False,False,False,1,False,True,False,False,0.24839999999999995,0.36647681293199547,0.46929568122185056,0.2876366129498327,0.38982295671794864,True,False,False,blocked_no_accepted_theme_slot_context,False,False,True,False,False,False,neutral_quality_liquidity_min,C_retention_friendly_retention_constrained_quota_60,retention_friendly_c_quota,60,0.2876366129498327,layer4_retention_constrained_score,retention,True,False,19,0,C-quota broad label redesign; live-feasible ranking/quota context only; no future-return rule construction,True,False,False,False
2015-01-09|2311,2015-01-09,2311,日月光,TWSE,top250_core_conditional_buffer50,active_layer1_source_scope,True,core,20.0,20.0,20.0,1,0.5016666666666667,False,False,,,,,,,proxy_midpoint_rs20_rs40,,,,False,False,False,False,False,False,True,,,,,,,,,,,0.0,False,False,1.0,False,False,False,False,False,False,True,True,False,,False,False,0.0098260251657241,-0.0120042451618596,0.0259672342022421,0.0890295104240704,0.0628458639777085,0.1271803703965102,0.1247621435388715,0.2216187379347344,0.138788307682262,0.2180408157626501,True,True,True,True,True,,,True,False,False,False,False,True,False,True,False,False,False,True,True,True,0.0,0.0,False,False,False,diagnostic_price_proxy_threshold_not_formal,diagnostic_traded_value_proxy_threshold_not_formal,,blocked_no_accepted_pit_risk_bucket,,,,,,,True,True,True,False,False,layer0_compact_active_universe_plus_layer1_quality_floor_b30,True,False,False,False,False,1,0,annotation_support_warning_penalty_only,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0.4463327759197324,0.2123745819397993,0.0911036789297659,0.9286474247491638,0.0435,0.6599999999999999,low,False,False,none,False,False,none,False,False,high,True,True,none,False,False,medium,False,True,True,False,True,False,False,False,False,False,1,False,True,False,False,0.24839999999999995,0.3660188062430323,0.4688951771415831,0.28739928211371235,0.3894809997948718,True,False,False,blocked_no_accepted_theme_slot_context,False,False,True,False,False,False,neutral_quality_liquidity_min,C_retention_friendly_retention_constrained_quota_60,retention_friendly_c_quota,60,0.28739928211371235,layer4_retention_constrained_score,retention,True,False,20,0,C-quota broad label redesign; live-feasible ranking/quota context only; no future-return rule construction,True,False,False,False
2015-01-09|2357,2015-01-09,2357,華碩,TWSE,top250_core_conditional_buffer50,active_layer1_source_scope,True,core,21.0,21.0,21.0,1,0.5016666666666667,False,False,,,,,,,proxy_midpoint_rs20_rs40,,,,False,False,False,False,False,False,True,,,,,,,,,,,0.0,False,False,1.0,False,False,False,False,False,False,True,True,False,,False,False,-0.0688911760004565,-0.0907214463280403,-0.0618725099903657,0.0011897662314626,-0.083036452082356,-0.0187019456635543,-0.1091676034751414,-0.0123110090792785,-0.1196955005875893,-0.0404429925072012,True,True,True,True,True,,,False,False,False,False,False,False,True,False,False,False,False,False,False,True,0.0,0.0,False,False,False,diagnostic_price_proxy_threshold_not_formal,diagnostic_traded_value_proxy_threshold_not_formal,,blocked_no_accepted_pit_risk_bucket,,,,,,,True,True,True,False,False,layer0_compact_active_universe_plus_layer1_quality_floor_b30,True,False,False,False,False,1,0,annotation_support_warning_penalty_only,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0.4457976588628763,0.2119732441471572,0.0906354515050167,0.9277751839464884,0.0435,0.6599999999999999,low,False,False,none,False,False,none,False,False,high,True,True,none,False,False,medium,False,True,True,False,True,False,False,False,False,False,1,False,True,False,False,0.24839999999999995,0.3655607995540691,0.4684946730613156,0.287161951277592,0.38913904287179485,True,False,False,blocked_no_accepted_theme_slot_context,False,False,True,False,False,False,neutral_quality_liquidity_min,C_retention_friendly_retention_constrained_quota_60,retention_friendly_c_quota,60,0.287161951277592,layer4_retention_constrained_score,retention,True,False,21,0,C-quota broad label redesign; live-feasible ranking/quota context only; no future-return rule construction,True,False,False,False
2015-01-09|2603,2015-01-09,2603,長榮,TWSE,top250_core_conditional_buffer50,active_layer1_source_scope,True,core,22.0,22.0,22.0,1,0.5016666666666667,False,False,,,,,,,proxy_midpoint_rs20_rs40,,,,False,False,False,False,False,False,True,,,,,,,,,,,0.0,False,False,1.0,False,False,False,False,False,False,True,True,False,,False,False,-0.0168680200088139,-0.0386982903363977,-0.0878302089983937,-0.0247679327765654,-0.1132266449092667,-0.048892138490465,-0.1121309478037794,-0.0152743534079164,-0.0761522986192103,0.0031002094611777,True,True,True,True,True,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,False,False,False,diagnostic_price_proxy_threshold_not_formal,diagnostic_traded_value_proxy_threshold_not_formal,,blocked_no_accepted_pit_risk_bucket,,,,,,,True,True,True,False,False,layer0_compact_active_universe_plus_layer1_quality_floor_b30,True,False,False,False,False,1,0,annotation_support_warning_penalty_only,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0.44526254180602,0.2115719063545151,0.0901672240802675,0.9269029431438126,0.0435,0.6599999999999999,low,False,False,none,False,False,none,False,False,high,True,True,none,False,False,medium,False,True,True,False,True,False,False,False,False,False,1,False,True,False,False,0.24839999999999995,0.3651027928651059,0.46809416898104794,0.28692462044147155,0.3887970859487179,True,False,False,blocked_no_accepted_theme_slot_context,False,False,True,False,False,False,neutral_quality_liquidity_min,C_retention_friendly_retention_constrained_quota_60,retention_friendly_c_quota,60,0.28692462044147155,layer4_retention_constrained_score,retention,True,False,22,0,C-quota broad label redesign; live-feasible ranking/quota context only; no future-return rule construction,True,False,False,False
2015-01-09|2344,2015-01-09,2344,華邦電,TWSE,top250_core_conditional_buffer50,active_layer1_source_scope,True,core,23.0,23.0,23.0,1,0.5016666666666667,False,False,,,,,,,proxy_midpoint_rs20_rs40,,,,False,False,False,False,False,False,True,,,,,,,,,,,0.0,False,False,1.0,False,False,False,False,False,False,True,True,False,,False,False,-0.0410999007602018,-0.0629301710877856,-0.1033637096448307,-0.0403014334230024,-0.0624528218048481,0.0018816846139535,-0.0566894693643542,0.0401671250315086,-0.0684996254121224,0.0107528826682656,True,True,True,True,True,,,False,False,False,False,False,False,True,True,False,False,False,True,True,True,0.0,0.0,False,False,False,diagnostic_price_proxy_threshold_not_formal,diagnostic_traded_value_proxy_threshold_not_formal,,blocked_no_accepted_pit_risk_bucket,,,,,,,True,True,True,False,False,layer0_compact_active_universe_plus_layer1_quality_floor_b30,True,False,False,False,False,1,0,annotation_support_warning_penalty_only,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0.4447274247491639,0.2111705685618729,0.0896989966555183,0.926030702341137,0.0435,0.6599999999999999,low,False,False,none,False,False,none,False,False,high,True,True,none,False,False,medium,False,True,True,False,True,False,False,False,False,False,1,False,True,False,False,0.24839999999999995,0.36464478617614265,0.4676936649007804,0.2866872896053511,0.388455129025641,True,False,False,blocked_no_accepted_theme_slot_context,False,False,True,False,False,False,neutral_quality_liquidity_min,C_retention_friendly_retention_constrained_quota_60,retention_friendly_c_quota,60,0.2866872896053511,layer4_retention_constrained_score,retention,True,False,23,0,C-quota broad label redesign; live-feasible ranking/quota context only; no future-return rule construction,True,False,False,False
2015-01-09|2881,2015-01-09,2881,富邦金,TWSE,top250_core_conditional_buffer50,active_layer1_source_scope,True,core,24.0,24.0,24.0,1,0.5016666666666667,False,False,,,,,,,proxy_midpoint_rs20_rs40,,,,False,False,False,False,False,False,True,,,,,,,,,,,0.0,False,False,1.0,False,False,False,False,False,False,True,True,False,,False,False,0.0027766797477987,-0.019053590579785,-0.0153867598854036,0.0476755163364247,-0.0040579465670727,0.0602765598517289,0.0550930079770355,0.1519496023728984,0.0926142830582814,0.1718667911386695,True,True,True,True,True,,,False,False,False,False,False,False,False,True,False,False,False,True,True,False,0.0,0.0,False,False,False,diagnostic_price_proxy_threshold_not_formal,diagnostic_traded_value_proxy_threshold_not_formal,,blocked_no_accepted_pit_risk_bucket,,,,,,,True,True,True,False,False,layer0_compact_active_universe_plus_layer1_quality_floor_b30,True,False,False,False,False,1,0,annotation_support_warning_penalty_only,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0.4441923076923077,0.2107692307692308,0.0892307692307692,0.9251584615384616,0.0435,0.6599999999999999,low,False,False,none,False,False,none,False,False,high,True,True,none,False,False,medium,False,True,True,False,True,False,False,False,False,False,1,False,True,False,False,0.24839999999999995,0.36418677948717953,0.4672931608205129,0.2864499587692308,0.3881131721025641,True,False,False,blocked_no_accepted_theme_slot_context,False,False,True,False,False,False,neutral_quality_liquidity_min,C_retention_friendly_retention_constrained_quota_60,retention_friendly_c_quota,60,0.2864499587692308,layer4_retention_constrained_score,retention,True,False,24,0,C-quota broad label redesign; live-feasible ranking/quota context only; no future-return rule construction,True,False,False,False
2015-01-09|2609,2015-01-09,2609,陽明,TWSE,top250_core_conditional_buffer50,active_layer1_source_scope,True,core,25.0,25.0,25.0,1,0.5016666666666667,False,False,,,,,,,proxy_midpoint_rs20_rs40,,,,False,False,False,False,False,False,True,,,,,,,,,,,0.0,False,False,1.0,False,False,False,False,False,False,True,True,False,,False,False,-0.0047512343094945,-0.0265815046370783,-0.0589570580953219,0.0041052181265064,-0.0888673558724433,-0.0245328494536416,-0.0421122098891355,0.0547443845067273,0.0217039163220316,0.1009564244024197,True,True,True,True,True,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0.0,False,False,False,diagnostic_price_proxy_threshold_not_formal,diagnostic_traded_value_proxy_threshold_not_formal,,blocked_no_accepted_pit_risk_bucket,,,,,,,True,True,True,False,False,layer0_compact_active_universe_plus_layer1_quality_floor_b30,True,False,False,False,False,1,0,annotation_support_warning_penalty_only,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0.4436571906354515,0.2103678929765886,0.0887625418060201,0.9242862207357858,0.0435,0.6599999999999999,low,False,False,none,False,False,none,False,False,high,True,True,none,False,False,medium,False,True,True,False,True,False,False,False,False,False,1,False,True,False,False,0.24839999999999995,0.3637287727982162,0.4668926567402452,0.28621262793311036,0.3877712151794871,True,False,False,blocked_no_accepted_theme_slot_context,False,False,True,False,False,False,neutral_quality_liquidity_min,C_retention_friendly_retention_constrained_quota_60,retention_friendly_c_quota,60,0.28621262793311036,layer4_retention_constrained_score,retention,True,False,25,0,C-quota broad label redesign; live-feasible ranking/quota context only; no future-return rule construction,True,False,False,False
2015-01-09|3227,2015-01-09,3227,原相,TPEx,top250_core_conditional_buffer50,active_layer1_source_scope,True,core,26.0,26.0,26.0,1,0.5016666666666667,False,False,,,,,,,proxy_midpoint_rs20_rs40,,,,False,False,False,False,False,False,True,,,,,,,,,,,0.0,False,False,1.0,False,False,False,False,False,False,True,True,False,,False,False,0.0474473843890251,0.0256171140614414,0.0415481925486247,0.1046104687704531,0.0250157146928144,0.0893502211116161,0.1751066471405,0.271963241536363,0.2410562897263168,0.3203087978067049,True,True,True,True,True,,,False,False,True,False,False,True,False,False,False,False,False,False,True,False,0.0,0.0,False,False,False,diagnostic_price_proxy_threshold_not_formal,diagnostic_traded_value_proxy_threshold_not_formal,,blocked_no_accepted_pit_risk_bucket,,,,,,,True,True,True,False,False,layer0_compact_active_universe_plus_layer1_quality_floor_b30,True,False,False,False,False,1,0,annotation_support_warning_penalty_only,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0.4431220735785953,0.2099665551839465,0.0882943143812709,0.9234139799331104,0.0435,0.6599999999999999,low,False,False,none,False,False,none,False,False,high,True,True,none,False,False,medium,False,True,True,False,True,False,False,False,False,False,1,False,True,False,False,0.24839999999999995,0.3632707661092531,0.4664921526599777,0.28597529709699,0.3874292582564102,True,False,False,blocked_no_accepted_theme_slot_context,False,False,True,False,False,False,neutral_quality_liquidity_min,C_retention_friendly_retention_constrained_quota_60,retention_friendly_c_quota,60,0.28597529709699,layer4_retention_constrained_score,retention,True,False,26,0,C-quota broad label redesign; live-feasible ranking/quota context only; no future-return rule construction,True,False,False,False
2015-01-09|2891,2015-01-09,2891,中信金,TWSE,top250_core_conditional_buffer50,active_layer1_source_scope,True,core,27.0,27.0,27.0,1,0.5016666666666667,False,False,,,,,,,proxy_midpoint_rs20_rs40,,,,False,False,False,False,False,False,True,,,,,,,,,,,0.0,False,False,1.0,False,False,False,False,False,False,True,True,False,,False,False,-0.0049159895762905,-0.0267462599038743,-0.0262638825450036,0.0367983936768246,-0.0196486540006803,0.0446858524181212,-0.0419474546223397,0.0549091397735231,-0.0306094625219597,0.0486430455584283,True,True,True,True,True,,,False,False,False,False,False,False,False,True,False,False,False,True,True,True,0.0,0.0,False,False,False,diagnostic_price_proxy_threshold_not_formal,diagnostic_traded_value_proxy_threshold_not_formal,,blocked_no_accepted_pit_risk_bucket,,,,,,,True,True,True,False,False,layer0_compact_active_universe_plus_layer1_quality_floor_b30,True,False,False,False,False,1,0,annotation_support_warning_penalty_only,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,0.4425869565217391,0.2095652173913043,0.0878260869565217,0.9225417391304348,0.0435,0.6599999999999999,low,False,False,none,False,False,none,False,False,high,True,True,none,False,False,medium,False,True,True,False,True,False,False,False,False,False,1,False,True,False,False,0.24839999999999995,0.36281275942028984,0.46609164857971014,0.2857379662608696,0.3870873013333333,True,False,False,blocked_no_accepted_theme_slot_context,False,False,True,False,False,False,neutral_quality_liquidity_min,C_retention_friendly_retention_constrained_quota_60,retention_friendly_c_quota,60,0.2857379662608696,layer4_retention_constrained_score,retention,True,False,27,0,C-quota broad label redesign; live-feasible ranking/quota context only; no future-return rule construction,True,False,False,False
