signal_date,entry_date,exit_date,candidate_rank,ticker,path_required_for_c2_top5_test,timing_variant,entry_price_kind,exit_price_kind,entry_close,exit_close,entry_open,gross_return_unadjusted,official_ohlc_path_ready,source_quality,blocked_reason,adjusted_close_status,diagnostic_only,formal_model_changed,trade_decision_changed,active_in_trade_decision,report_changed,portfolio_replay_executed,ready_for_strategy_replay,ready_for_formal,not_live_rule,forward_returns_live_rule_usage
2019-03-29,2019-04-01,2019-04-08,1,6456,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-03-29,2019-04-01,2019-04-08,2,2439,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-03-29,2019-04-01,2019-04-08,3,1101,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-03-29,2019-04-01,2019-04-08,4,3293,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-03-29,2019-04-01,2019-04-08,5,4915,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-03,2019-04-08,2019-04-15,1,1476,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-03,2019-04-08,2019-04-15,2,6456,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-03,2019-04-08,2019-04-15,3,1101,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-03,2019-04-08,2019-04-15,4,4915,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-03,2019-04-08,2019-04-15,5,3008,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-12,2019-04-15,2019-04-22,1,3019,True,next_day_close_entry_fixed_5td_exit,official_unadjusted_close,official_unadjusted_close,93.6,92.0,92.5,-0.017094017094017,True,official_unadjusted_ohlcv_twse_stock_day,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-12,2019-04-15,2019-04-22,2,4961,True,next_day_close_entry_fixed_5td_exit,official_unadjusted_close,official_unadjusted_close,45.65,47.0,45.9,0.0295728368017524,True,official_unadjusted_ohlcv_twse_stock_day,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-12,2019-04-15,2019-04-22,3,3455,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-12,2019-04-15,2019-04-22,4,2383,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-12,2019-04-15,2019-04-22,5,3044,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-19,2019-04-22,2019-04-29,1,3019,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-19,2019-04-22,2019-04-29,2,8299,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-19,2019-04-22,2019-04-29,3,2454,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-19,2019-04-22,2019-04-29,4,1101,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-19,2019-04-22,2019-04-29,5,1102,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-26,2019-04-29,2019-05-06,1,2474,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-26,2019-04-29,2019-05-06,2,6121,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-26,2019-04-29,2019-05-06,3,6245,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-26,2019-04-29,2019-05-06,4,1101,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-04-26,2019-04-29,2019-05-06,5,2345,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-03,2019-05-06,2019-05-13,1,3711,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-03,2019-05-06,2019-05-13,2,1402,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-03,2019-05-06,2019-05-13,3,9938,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-03,2019-05-06,2019-05-13,4,4938,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-03,2019-05-06,2019-05-13,5,6269,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-10,2019-05-13,2019-05-20,1,2382,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-10,2019-05-13,2019-05-20,2,1101,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-10,2019-05-13,2019-05-20,3,3231,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-10,2019-05-13,2019-05-20,4,2454,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-10,2019-05-13,2019-05-20,5,3045,True,next_day_close_entry_fixed_5td_exit,,,,,,,False,blocked_missing_selected_candidate_official_ohlc_path,missing_official_ohlc_path_for_layer4_top5_candidate,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-17,2019-05-20,2019-05-27,1,6271,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-17,2019-05-20,2019-05-27,2,2345,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-17,2019-05-20,2019-05-27,3,2891,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-17,2019-05-20,2019-05-27,4,2454,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-17,2019-05-20,2019-05-27,5,2002,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-24,2019-05-27,2019-06-03,1,2379,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-24,2019-05-27,2019-06-03,2,2382,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-24,2019-05-27,2019-06-03,3,2603,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
2019-05-24,2019-05-27,2019-06-03,4,9904,False,next_day_close_entry_fixed_5td_exit,,,,,,,False,not_required_when_c2_gate_false,,blocked_not_required_for_this_unadjusted_top5_contract,True,False,False,False,False,False,False,False,True,False
